background_color{ 16, 16, 16 }
tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "328",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "329",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "33",
  ground = "wall_top_left",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "330",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "331",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "332",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "334",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "335",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "336",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "339",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall_top_left",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "340",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "341",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "342",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "343",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "344",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "345",
  ground = "ladder",
  default_layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "346",
  ground = "ladder",
  default_layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "347",
  ground = "ladder",
  default_layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "348",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "353",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "354",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "359",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "36",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "360",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "362",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "363",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "364",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "365",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "366",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "368",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "369",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 112, 128, 144, 128 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 16,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "372",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "373",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "374",
  ground = "wall_top_left",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall_top_right",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "376",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 48, 48, 48, 48 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "381",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "383",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 232,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "39",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "394",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "395",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "398",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "deep_water",
  default_layer = 0,
  x = { 16, 16, 16, 16 },
  y = { 112, 128, 144, 128 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "401",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "403",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "405",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "407",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "409",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 160, 160, 160, 160 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "415",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 176, 176, 176, 176 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "422",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "424",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "43",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 256, 256, 256, 256 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "430",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "432",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 448,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "433",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 488,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 488,
  width = 16,
